id,student,teacher,kind,confidence,period,notes
edge:akira-tohei+koichi-tohei,"Akira Tohei","Koichi Tohei",uchi-deshi,inferred,1955-1955,"inferred from co-presence at dojo:aikikai-hombu-dojo (1955-1955)"
edge:akira-tohei+morihei-ueshiba,"Akira Tohei","Morihei Ueshiba",uchi-deshi,inferred,1946-1955,"inferred from co-presence at dojo:aikikai-hombu-dojo (1946-1955)"
edge:ando+gozo-shioda,Ando,"Gozo Shioda",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:chassang+nobuyoshi-tamura,Chassang,"Nobuyoshi Tamura",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:chida+gozo-shioda,Chida,"Gozo Shioda",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:chris-mooney-aikido+kazuo-chiba,"Chris Mooney (aikido)","Kazuo Chiba",direct-student,stated,,"Wikipedia infobox: notable students of Kazuo Chiba"
edge:gozo-shioda+morihei-ueshiba,"Gozo Shioda","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Gozo Shioda"
edge:hiroshi-ikeda+mitsugi-saotome,"Hiroshi Ikeda","Mitsugi Saotome",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:ishiyama+bansen-tanaka,Ishiyama,"Bansen Tanaka",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:jacques-payet+gozo-shioda,"Jacques Payet","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:k-inoue+gozo-shioda,"K. Inoue","Gozo Shioda",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:kawahara+bansen-tanaka,Kawahara,"Bansen Tanaka",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:kazuo-chiba+kisshomaru-ueshiba,"Kazuo Chiba","Kisshomaru Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Kazuo Chiba"
edge:kazuo-chiba+koichi-tohei,"Kazuo Chiba","Koichi Tohei",uchi-deshi,inferred,1958-1966,"inferred from co-presence at dojo:aikikai-hombu-dojo (1958-1966)"
edge:kazuo-chiba+morihei-ueshiba,"Kazuo Chiba","Morihei Ueshiba",uchi-deshi,stated,1958-1966,"inferred from co-presence at dojo:aikikai-hombu-dojo (1958-1966)"
edge:kenji-tomiki+jigoro-kano,"Kenji Tomiki","Jigoro Kano",direct-student,stated,,"Wikipedia infobox: teacher of Kenji Tomiki"
edge:kenji-tomiki+morihei-ueshiba,"Kenji Tomiki","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Kenji Tomiki"
edge:kisshomaru-ueshiba+morihei-ueshiba,"Kisshomaru Ueshiba","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Kisshomaru Ueshiba"
edge:kushida+gozo-shioda,Kushida,"Gozo Shioda",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:kyoichi-inoue+gozo-shioda,"Kyoichi Inoue","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:makiyama+gozo-shioda,Makiyama,"Gozo Shioda",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:martin+nobuyoshi-tamura,Martin,"Nobuyoshi Tamura",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:masatomi-ikeda+hiroshi-tada,"Masatomi Ikeda","Hiroshi Tada",direct-student,stated,,"Wikipedia infobox: notable students of Hiroshi Tada"
edge:mitsugi-saotome+koichi-tohei,"Mitsugi Saotome","Koichi Tohei",uchi-deshi,inferred,1955-1969,"inferred from co-presence at dojo:aikikai-hombu-dojo (1955-1969)"
edge:mitsugi-saotome+morihei-ueshiba,"Mitsugi Saotome","Morihei Ueshiba",uchi-deshi,inferred,1955-1969,"inferred from co-presence at dojo:aikikai-hombu-dojo (1955-1969)"
edge:mitsunari-kanai+koichi-tohei,"Mitsunari Kanai","Koichi Tohei",uchi-deshi,inferred,1959-1966,"inferred from co-presence at dojo:aikikai-hombu-dojo (1959-1966)"
edge:mitsunari-kanai+morihei-ueshiba,"Mitsunari Kanai","Morihei Ueshiba",uchi-deshi,stated,1959-1966,"inferred from co-presence at dojo:aikikai-hombu-dojo (1959-1966)"
edge:morihei-ueshiba+takeda-sokaku,"Morihei Ueshiba","Takeda Sōkaku",direct-student,stated,,"Wikipedia infobox: teacher of Morihei Ueshiba"
edge:morihiro-saito+morihei-ueshiba,"Morihiro Saito","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Morihiro Saito"
edge:moriteru-ueshiba+kisshomaru-ueshiba,"Moriteru Ueshiba","Kisshomaru Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Moriteru Ueshiba"
edge:moriteru-ueshiba+morihei-ueshiba,"Moriteru Ueshiba","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Moriteru Ueshiba"
edge:payet+gozo-shioda,Payet,"Gozo Shioda",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:pierre-chassang+nobuyoshi-tamura,"Pierre Chassang","Nobuyoshi Tamura",direct-student,stated,,"Wikipedia infobox: notable students of Nobuyoshi Tamura"
edge:robert-mustard+gozo-shioda,"Robert Mustard","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:robert-mustard+tsutomu-chida,"Robert Mustard","Tsutomu Chida",direct-student,stated,,"Wikipedia infobox: teacher of Robert Mustard"
edge:seiichi-sugano+kisshomaru-ueshiba,"Seiichi Sugano","Kisshomaru Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Seiichi Sugano"
edge:seiichi-sugano+koichi-tohei,"Seiichi Sugano","Koichi Tohei",uchi-deshi,inferred,1957-1965,"inferred from co-presence at dojo:aikikai-hombu-dojo (1957-1965)"
edge:seiichi-sugano+morihei-ueshiba,"Seiichi Sugano","Morihei Ueshiba",uchi-deshi,stated,1957-1965,"inferred from co-presence at dojo:aikikai-hombu-dojo (1957-1965)"
edge:shoji-nishio+kyuzo-mifune,"Shoji Nishio","Kyuzo Mifune",direct-student,stated,,"Wikipedia infobox: teacher of Shoji Nishio"
edge:shoji-nishio+morihei-ueshiba,"Shoji Nishio","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Shoji Nishio"
edge:shoji-nishio+yasuhiro-konishi,"Shoji Nishio","Yasuhiro Konishi",direct-student,stated,,"Wikipedia infobox: teacher of Shoji Nishio"
edge:suga+nobuyoshi-tamura,Suga,"Nobuyoshi Tamura",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:tadashi-abe+morihei-ueshiba,"Tadashi Abe","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Tadashi Abe"
edge:takashi-kushida+gozo-shioda,"Takashi Kushida","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:terada+gozo-shioda,Terada,"Gozo Shioda",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:terada-kiyoyuki+gozo-shioda,"Terada Kiyoyuki","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:thomas-h-makiyama+gozo-shioda,"Thomas H. Makiyama","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:tomita+bansen-tanaka,Tomita,"Bansen Tanaka",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:toshiro-suga+nobuyoshi-tamura,"Toshiro Suga","Nobuyoshi Tamura",direct-student,stated,,"Wikipedia infobox: notable students of Nobuyoshi Tamura"
edge:tsuneo-ando+gozo-shioda,"Tsuneo Ando","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:tsutomu-chida+gozo-shioda,"Tsutomu Chida","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:vural+nobuyoshi-tamura,Vural,"Nobuyoshi Tamura",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:william-gleason+mitsugi-saotome,"William Gleason","Mitsugi Saotome",direct-student,stated,,"Wikipedia infobox (Notable students), via lineage_seed_sources.md"
edge:yasuhisa-shioda+gozo-shioda,"Yasuhisa Shioda","Gozo Shioda",direct-student,stated,,"Wikipedia infobox: notable students of Gozo Shioda"
edge:yoshimitsu-yamada+koichi-tohei,"Yoshimitsu Yamada","Koichi Tohei",uchi-deshi,inferred,1955-1964,"inferred from co-presence at dojo:aikikai-hombu-dojo (1955-1964)"
edge:yoshimitsu-yamada+morihei-ueshiba,"Yoshimitsu Yamada","Morihei Ueshiba",uchi-deshi,stated,1955-1964,"inferred from co-presence at dojo:aikikai-hombu-dojo (1955-1964)"
edge:yoshimitsu-yamada+tadashi-abe,"Yoshimitsu Yamada","Tadashi Abe",direct-student,stated,,"Wikipedia infobox: teacher of Yoshimitsu Yamada"
edge:yoshio-sugino+kano-jigoro,"Yoshio Sugino","Kano Jigoro",direct-student,stated,,"Wikipedia infobox: teacher of Yoshio Sugino"
edge:yoshio-sugino+kunisaburo-iizuka,"Yoshio Sugino","Kunisaburo Iizuka",direct-student,stated,,"Wikipedia infobox: teacher of Yoshio Sugino"
edge:yoshio-sugino+morihei-ueshiba,"Yoshio Sugino","Morihei Ueshiba",direct-student,stated,,"Wikipedia infobox: teacher of Yoshio Sugino"
