id,person,dan,year,dojo
rank:alan-fishbone+2026-01-01+5,"Alan Fishbone",5,2026,"New York Aikikai"
rank:alan-gay+2026-01-01+6,"Alan Gay",6,2026,"Savannah Aikikai"
rank:alicia-cordero-hardesty+2023-01-01+7,"Alicia Cordero-Hardesty",7,2023,"Kentuckiana Aikikai"
rank:andrew-demko+2026-01-01+8,"Andrew Demko",8,2026,"New Castle Aikikai"
rank:andrew-l-demko+2024-01-01+6,"Andrew L. Demko",6,2024,"New Castle Aikikai"
rank:andrew-lee+2022-01-01+5,"Andrew Lee",5,2022,"New York Aikikai"
rank:andrew-obeidy+2026-01-01+5,"Andrew Obeidy",5,2026,"Florida Aikikai"
rank:andrew-small+2023-01-01+5,"Andrew Small",5,2023,"Aikido Schools of New Jersey"
rank:angela-murphy+2022-01-01+5,"Angela Murphy",5,2022,"Alamo Area Aikikai"
rank:anthea-pascaris+2026-01-01+6,"Anthea Pascaris",6,2026,"Notting Hill Aikikai"
rank:anthony-chong+2024-01-01+6,"Anthony Chong",6,2024,"Aikido Aruba"
rank:anthony-fiore+2022-01-01+6,"Anthony Fiore",6,2022,"Aikido of Chester County"
rank:art-wise+2023-01-01+7,"Art Wise",7,2023,"Evanston Aikido Center"
rank:arturo-fisher+2026-01-01+6,"Arturo Fisher",6,2026,"New York Aikikai"
rank:arturo-peal+2022-01-01+6,"Arturo Peal",6,2022,"Aikido of New Orleans"
rank:barry-richardson+2025-01-01+5,"Barry Richardson",5,2025,"Sand Drift Aikido"
rank:beniamin-vardanyan+2025-01-01+6,"Beniamin Vardanyan",6,2025,"Center Island Aikido"
rank:bernard-calma+2025-01-01+5,"Bernard Calma",5,2025,"Glen Ellyn Aikido Club"
rank:bob-reister+2026-01-01+5,"Bob Reister",5,2026,"Florida Aikikai"
rank:brian-curtis+2025-01-01+5,"Brian Curtis",5,2025,"Aikido of Park Slope"
rank:brian-dupont+2024-01-01+6,"Brian Dupont",6,2024,"New York Aikikai"
rank:brian-ericksen+2025-01-01+6,"Brian Ericksen",6,2025,"Heaven and Earth Aikido"
rank:brian-mizerak+2025-01-01+7,"Brian Mizerak",7,2025,"Kingston Aikido"
rank:brian-sykes+2026-01-01+5,"Brian Sykes",5,2026,"North Coast Aikikai"
rank:bruce-bookman+2025-01-01+7,"Bruce Bookman",7,2025,"Tenzan Aikido"
rank:calvin-blanchard+2022-01-01+6,"Calvin Blanchard",6,2022,"Twin Cities Aikido Center"
rank:carmine-franzese+2025-01-01+6,"Carmine Franzese",6,2025,"Aikido of Park Slope"
rank:charles-dubois+2023-01-01+5,"Charles Dubois",5,2023,"Aikido de la Montagne"
rank:charn-pennewaert+2026-01-01+5,"Charn Pennewaert",5,2026,"Newport Beach Aikikai"
rank:chester-griffin+2023-01-01+7,"Chester Griffin",7,2023,"Long Beach Island Aikikai"
rank:christopher-kerin+2026-01-01+5,"Christopher Kerin",5,2026,"Aikido of Fairfield County"
rank:claude-berthiaume+2025-01-01+8,"Claude Berthiaume",8,2025,"Aikido de la Montagne"
rank:clemon-richardson+2025-01-01+5,"Clemon Richardson",5,2025,"Aikido of Park Slope"
rank:colleen-bothwell+2022-01-01+5,"Colleen Bothwell",5,2022,"New York Aikikai"
rank:colleen-hogan+2024-01-01+6,"Colleen Hogan",6,2024,"East End Aikido NL"
rank:constance-temper+2023-01-01+5,"Constance Temper",5,2023,"Aikido Schools of New Jersey"
rank:cyril-landise+2024-01-01+6,"Cyril Landise",6,2024,"Midwest Aikido Center"
rank:damon-apodaca+2023-01-01+7,"Damon Apodaca",7,2023,"Santa Fe Budokan"
rank:daniel-laurendeau+2022-01-01+7,"Daniel Laurendeau",7,2022,"McGill Aikido"
rank:daniel-palmer+2025-01-01+7,"Daniel Palmer",7,2025,"Asheville Aikikai"
rank:darrell-grant+2025-01-01+6,"Darrell Grant",6,2025,"Southern Maryland Aikido Center"
rank:daryl-muranaka+2023-01-01+5,"Daryl Muranaka",5,2023,"Harvard Aikikai"
rank:david-cody+2025-01-01+5,"David Cody",5,2025,"Aikido of New Orleans"
rank:david-katz+2023-01-01+5,"David Katz",5,2023,"Aikido of Westchester"
rank:david-law+2024-01-01+5,"David Law",5,2024,"Woodstock Aikido"
rank:david-norton+2023-01-01+6,"David Norton",6,2023,"Pax River Aikikai"
rank:david-reinfeld+2024-01-01+6,"David Reinfeld",6,2024,"New York Aikikai"
rank:david-ross+2024-01-01+6,"David Ross",6,2024,"Aiki Muenster"
rank:david-smilow+2025-01-01+7,"David Smilow",7,2025,"Woodstock Aikido"
rank:dermot-mcdonald+2022-01-01+7,"Dermot McDonald",7,2022,"Aikido Institute of Newfoundland"
rank:derrell-thomas+2024-01-01+5,"Derrell Thomas",5,2024,"Aikido Schools of New Jersey"
rank:donald-zdeb+2022-01-01+5,"Donald Zdeb",5,2022,"Litchfield Hills Aikikai"
rank:donna-grant+2025-01-01+5,"Donna Grant",5,2025,"Southern Maryland Aikido Center"
rank:driss-benmoussa+2025-01-01+6,"Driss Benmoussa",6,2025,"Casablanca Aikikai"
rank:edmund-di-marco+2022-01-01+7,"Edmund Di Marco",7,2022,"Lake County Aikikai"
rank:edward-kardell+2022-01-01+5,"Edward Kardell",5,2022,"Aikido of the Canyonlands"
rank:edward-leung+2022-01-01+5,"Edward Leung",5,2022,"New York Aikikai"
rank:eliot-rifkin+2023-01-01+7,"Eliot Rifkin",7,2023,"Miami Aikikai"
rank:ernest-lemon-jr+2022-01-01+5,"Ernest Lemon, Jr.",5,2022,"New York Aikikai"
rank:eugene-o-connor+2024-01-01+6,"Eugene O'Connor",6,2024,"Bermuda Aikikai"
rank:evan-sobel+2023-01-01+5,"Evan Sobel",5,2023,"Aikido of Park Slope"
rank:francesco-grieco+2022-01-01+5,"Francesco Grieco",5,2022,"Aikido of Santa Barbara"
rank:fred-foote+2022-01-01+6,"Fred Foote",6,2022,"San Francisco Aikikai"
rank:gabriele-bixel+2025-01-01+5,"Gabriele Bixel",5,2025,"Aiki Muenster"
rank:garn-sherman+2022-01-01+5,"Garn Sherman",5,2022,"West Georgia Aikikai"
rank:gary-roberts+2022-01-01+6,"Gary Roberts",6,2022,"Ottawa Aikido Centre"
rank:gentil-pennewaert+2023-01-01+7,"Gentil Pennewaert",7,2023,"Newport Beach Aikikai"
rank:george-hemmings+2023-01-01+6,"George Hemmings",6,2023,"St. Ives Aiki Dojo"
rank:georgette-frate-mikus+2022-01-01+6,"Georgette Frate-Mikus",6,2022,"North Coast Aikikai"
rank:giles-longpre+2022-01-01+7,"Giles Longpre",7,2022,"McGill Aikido"
rank:gina-zarrilli+2022-01-01+7,"Gina Zarrilli",7,2022,"New York Aikikai"
rank:giorgio-mariana+2023-01-01+5,"Giorgio Mariana",5,2023,"Aikido of Scottsdale"
rank:giovani-villafane+2024-01-01+6,"Giovani Villafane",6,2024,"Chiheisen Dojo"
rank:gleb-shumyatsky+2024-01-01+5,"Gleb Shumyatsky",5,2024,"New York Aikikai"
rank:glenn-brooks+2022-01-01+7,"Glenn Brooks",7,2022,"Aikido of Scottsdale"
rank:glenn-murray+2026-01-01+5,"Glenn Murray",5,2026,"Aikido Center of Atlanta"
rank:gorman-miller+2026-01-01+5,"Gorman Miller",5,2026,"Sand Drift Aikikai"
rank:gustavo-ramos+2023-01-01+7,"Gustavo Ramos",7,2023,"Miami Aikikai"
rank:harvey-konigsberg+2024-01-01+8,"Harvey Konigsberg",8,2024,"Woodstock Aikido"
rank:indra-gandy+2023-01-01+5,"Indra Gandy",5,2023,"New York Aikikai"
rank:james-constable+2023-01-01+6,"James Constable",6,2023,"Lunenburg Aikikai"
rank:james-shaffer+2023-01-01+5,"James Shaffer",5,2023,"Long Beach Island Aikikai"
rank:janet-lowe+2025-01-01+6,"Janet Lowe",6,2025,"Florida Aikikai"
rank:javier-dominguez+2022-01-01+5,"Javier Dominguez",5,2022,"New York Aikikai"
rank:jean-laplante+2025-01-01+6,"Jean Laplante",6,2025,"Aikikai de L'Universite Laval"
rank:jean-michel-hovan+2024-01-01+6,"Jean Michel Hovan",6,2024,"Granite State Aikido Club"
rank:jeffrey-hilland+2023-01-01+5,"Jeffrey Hilland",5,2023,"Austin Aikikai"
rank:jene-rene-david+2022-01-01+6,"Jene-Rene David",6,2022,"Aikido de la Montagne"
rank:jerry-dewees+2026-01-01+5,"Jerry Dewees",5,2026,"Twin Cities Aikido Center"
rank:joan-alcantara+2024-01-01+5,"Joan Alcantara",5,2024,"Newport Beach Aikikai"
rank:joan-nakatsugawa+2022-01-01+5,"Joan Nakatsugawa",5,2022,"New York Aikikai"
rank:joanne-recca+2025-01-01+5,"Joanne Recca",5,2025,"Aikido of Nassau County"
rank:joel-leffert+2026-01-01+6,"Joel Leffert",6,2026,"Woodstock Aikido"
rank:john-chiarolanzio+2025-01-01+6,"John Chiarolanzio",6,2025,"Woodstock Aikido"
rank:john-donnelly+2023-01-01+5,"John Donnelly",5,2023,"Boston Aikikai"
rank:john-huang+2025-01-01+5,"John Huang",5,2025,"Aikido of Ramapo Valley"
rank:john-lepore+2024-01-01+5,"John Lepore",5,2024,"Aikido of Chester County"
rank:john-ottavino+2022-01-01+6,"John Ottavino",6,2022,"New York Aikikai"
rank:john-porter+2025-01-01+6,"John Porter",6,2025,"Aikikai of Philadelphia"
rank:jonathan-weiner+2026-01-01+6,"Jonathan Weiner",6,2026,"Aikido of Charlotte"
rank:jose-arturo-bonachea+2022-01-01+5,"Jose Arturo Bonachea",5,2022,"Miami Aikikai"
rank:josemar-dias+2024-01-01+5,"Josemar Dias",5,2024,"Instituto Makaro de Aikido"
rank:joshua-layton+2025-01-01+6,"Joshua Layton",6,2025,"Montérégie Aikikai"
rank:josnei-macedo-dias+2026-01-01+5,"Josnei Macedo Dias",5,2026,"Instituto Makoto de Aikido"
rank:juan-carlos-cruz+2022-01-01+5,"Juan-Carlos Cruz",5,2022,"McGill Aikido"
rank:juan-sampayo-sarraga+2026-01-01+6,"Juan Sampayo-Sarraga",6,2026,"San Juan Aikikai"
rank:junya-nakatsugawa+2022-01-01+6,"Junya Nakatsugawa",6,2022,"New York Aikikai"
rank:k-hawk-durham+2023-01-01+5,"K. Hawk Durham",5,2023,"Evanston Aikido Center"
rank:kali-hewitt-blackie+2026-01-01+6,"Kali Hewitt-Blackie",6,2026,"Woodstock Aikido"
rank:keisuke-ogawa+2022-01-01+5,"Keisuke Ogawa",5,2022,"New York Aikikai"
rank:keith-lit+2025-01-01+5,"Keith Lit",5,2025,"Florida Aikikai"
rank:kevin-grace+2022-01-01+5,"Kevin Grace",5,2022,"Albant Aikido"
rank:kevin-kanesaka+2022-01-01+5,"Kevin Kanesaka",5,2022,"New York Aikikai"
rank:kim-johnston+2025-01-01+5,"Kim Johnston",5,2025,"NY Eastside Aikikai"
rank:koei-kuwahara+2024-01-01+5,"Koei Kuwahara",5,2024,"New England Aikikai"
rank:krzysztof-zawadzki+2026-01-01+5,"Krzysztof Zawadzki",5,2026,"Aikido of Fairfield County"
rank:laura-gabbe+2026-01-01+6,"Laura Gabbe",6,2026,"Aikido of Park Slope"
rank:laura-jacobs-pavlick+2023-01-01+7,"Laura Jacobs Pavlick",7,2023,"Litchfield Hills Aikikai"
rank:lauren-mallas+2022-01-01+6,"Lauren Mallas",6,2022,"San Francisco Aikikai"
rank:lenore-killam+2023-01-01+6,"Lenore Killam",6,2023,"Sangamon Aikikai"
rank:linda-jones+2022-01-01+5,"Linda Jones",5,2022,"New York Aikikai"
rank:linda-robins+2024-01-01+5,"Linda Robins",5,2024,"New York Aikikai"
rank:louis-caron+2022-01-01+5,"Louis Caron",5,2022,"Aikido of Santa Barbara"
rank:lowell-miller+2025-01-01+7,"Lowell Miller",7,2025,"Woodstock Aikido"
rank:m-david-cormalleth+2022-01-01+5,"M. David Cormalleth",5,2022,"Midwest Aikido Center"
rank:maite-azcoitia+2026-01-01+6,"Maite Azcoitia",6,2026,"Gold Coast Aikikai"
rank:marcel-gonzalez+2026-01-01+5,"Marcel Gonzalez",5,2026,"Aikido of Miami"
rank:marcos-miranda+2022-01-01+6,"Marcos Miranda",6,2022,"Palm Beach Aikikai"
rank:maria-janczuk+2023-01-01+6,"Maria Janczuk",6,2023,"Aikido la Forge"
rank:marilyn-st-john+2022-01-01+6,"Marilyn St John",6,2022,"Woodstock Aikido"
rank:mark-voorhees+2024-01-01+6,"Mark Voorhees",6,2024,"New York Aikikai"
rank:mary-dee-seabolt+2025-01-01+6,"Mary Dee Seabolt",6,2025,"Aikido Center of Jacksonville"
rank:mary-fuller+2023-01-01+5,"Mary Fuller",5,2023,"Boston Aikikai"
rank:masashi-umemoto+2026-01-01+5,"Masashi Umemoto",5,2026,"Aikido of Charlotte"
rank:matthias-lynch+2023-01-01+6,"Matthias Lynch",6,2023,"Glen Ellyn Aikido Club"
rank:maurits-filet+2026-01-01+6,"Maurits Filet",6,2026,"Florida Aikikai"
rank:meipo-martin+2025-01-01+6,"Meipo Martin",6,2025,"Capital Hill Aikikai"
rank:michael-abrams+2024-01-01+8,"Michael Abrams",8,2024,"New York Aikikai"
rank:michael-clair+2024-01-01+6,"Michael Clair",6,2024,"Fudoshin Aikikai"
rank:michael-grover+2025-01-01+6,"Michael Grover",6,2025,"Aikido of Seminole County"
rank:michael-livingston+2025-01-01+5,"Michael Livingston",5,2025,"Center Island Aikido"
rank:michael-pak+2025-01-01+5,"Michael Pak",5,2025,"KAIST Aikido"
rank:michael-silverman+2026-01-01+5,"Michael Silverman",5,2026,"Asheville Aikikai"
rank:mick-cipra+2025-01-01+5,"Mick Cipra",5,2025,"Twin Cities Aikido Center"
rank:neil-quigley+2022-01-01+5,"Neil Quigley",5,2022,"Aikido Institute of Newfoundland"
rank:nicholas-ross+2026-01-01+5,"Nicholas Ross",5,2026,"Woodstock Aikido"
rank:noel-murphy+2025-01-01+6,"Noel Murphy",6,2025,"Alamo Area Aikikai"
rank:noriko-oba+2022-01-01+6,"Noriko Oba",6,2022,"New York Aikikai"
rank:norman-brodeur+2026-01-01+5,"Norman Brodeur",5,2026,"Aikikai de L'Universite Laval"
rank:oscar-ortega-izquierdo+2025-01-01+5,"Oscar Ortega Izquierdo",5,2025,"Aikido of Miami"
rank:pascal-kim+2022-01-01+5,"Pascal Kim",5,2022,"New York Aikikai"
rank:patricia-demko+2024-01-01+6,"Patricia Demko",6,2024,"New Castle Aikikai"
rank:patrick-hardesty+2023-01-01+7,"Patrick Hardesty",7,2023,"Kentuckiana Aikikai"
rank:paul-forhan+2023-01-01+6,"Paul Forhan",6,2023,"Aikido of El Paso"
rank:paul-glavine+2024-01-01+6,"Paul Glavine",6,2024,"Aikido Institute of Newfoundland"
rank:paul-manogue+2023-01-01+6,"Paul Manogue",6,2023,"Aikido of Raritan Valley"
rank:paul-zimet+2022-01-01+7,"Paul Zimet",7,2022,"New York Aikikai"
rank:paulo-ivan-volochyn+2024-01-01+6,"Paulo Ivan Volochyn",6,2024,"Aikikai Shinka Dojo"
rank:peter-bernath+2025-01-01+8,"Peter Bernath",8,2025,"Florida Aikikai"
rank:philip-halpern+2024-01-01+6,"Philip Halpern",6,2024,"New York Aikikai"
rank:philippe-niemetz+2022-01-01+5,"Philippe Niemetz",5,2022,"New York Aikikai"
rank:ramon-ruilopez+2022-01-01+5,"Ramon Ruilopez",5,2022,"Aikido Center of Jacksonville"
rank:randall-smith+2022-01-01+5,"Randall Smith",5,2022,"Florida Aikikai"
rank:randy-beck+2025-01-01+6,"Randy Beck",6,2025,"Sand Drift Aikido"
rank:rejean-gauthier+2026-01-01+5,"Rejean Gauthier",5,2026,"Aikikai de L'Universite Laval"
rank:reynold-hoyte+2026-01-01+5,"Reynold Hoyte",5,2026,"New York Aikikai"
rank:richard-backer+2022-01-01+5,"Richard Backer",5,2022,"New York Aikikai"
rank:richard-colacino+2024-01-01+5,"Richard Colacino",5,2024,"Aikido of Park Slope"
rank:richard-colby+2024-01-01+6,"Richard Colby",6,2024,"Plano Aikido Center"
rank:richard-gibbs+2023-01-01+5,"Richard Gibbs",5,2023,"Houston Aikikai"
rank:richard-morrison+2024-01-01+6,"Richard Morrison",6,2024,"Center Island Aikido"
rank:robert-hyatt+2024-01-01+6,"Robert Hyatt",6,2024,"Maru Aikikai South"
rank:robert-vichins+2026-01-01+6,"Robert Vichins",6,2026,"Aikido of Park Slope"
rank:roderick-johnson+2023-01-01+5,"Roderick Johnson",5,2023,"Aikikai if Philadelphia"
rank:ronald-cadillo-chavez+2026-01-01+6,"Ronald Cadillo-Chavez",6,2026,"San Juan Aikikai"
rank:sac-tran+2025-01-01+5,"Sac Tran",5,2025,"Greater Hartford Aikikai"
rank:scott-korbylo+2022-01-01+5,"Scott Korbylo",5,2022,"Aikido of Raritan Valley"
rank:sean-conley+2024-01-01+6,"Sean Conley",6,2024,"Martha's Vineyard Aikido Club"
rank:sergio-cuevas+2026-01-01+5,"Sergio Cuevas",5,2026,"Palm Beach Aikikai"
rank:shahram-moradi+2024-01-01+5,"Shahram Moradi",5,2024,"Fudoshin Aikikai"
rank:shai-golan+2024-01-01+5,"Shai Golan",5,2024,"New York Aikikai"
rank:sidney-shiba+2023-01-01+6,"Sidney Shiba",6,2023,"Plano Aikido Center"
rank:silvia-eschenlaur+2022-01-01+6,"Silvia Eschenlaur",6,2022,"Florida Aikikai"
rank:stephanie-cook+2022-01-01+5,"Stephanie Cook",5,2022,"New York Aikikai"
rank:stephen-kopka+2022-01-01+5,"Stephen Kopka",5,2022,"Midwest Aikido Center"
rank:steve-sandage+2023-01-01+5,"Steve Sandage",5,2023,"San Francisco Aikikai"
rank:susanne-beisert+2023-01-01+6,"Susanne Beisert",6,2023,"Dairyukai Aikikai"
rank:sylvie-firestone+2023-01-01+6,"Sylvie Firestone",6,2023,"Aikido of Westchester"
rank:than-vinh-pham+2025-01-01+6,"Than Vinh Pham",6,2025,"Aikido de la Montagne"
rank:thomas-milucci+2022-01-01+6,"Thomas Milucci",6,2022,"Aikido of Fairfield County"
rank:tina-shepard+2022-01-01+7,"Tina Shepard",7,2022,"New York Aikikai"
rank:tinka-sloss+2026-01-01+5,"Tinka Sloss",5,2026,"Aikido of Santa Barbara"
rank:tommy-lee-white+2026-01-01+5,"Tommy Lee White",5,2026,"Open Sky Aikikai"
rank:victor-ancer+2024-01-01+6,"Victor Ancer",6,2024,"Midwest Aikido Center"
rank:vidhya-rojanavongse+2026-01-01+5,"Vidhya Rojanavongse",5,2026,"New York Aikikai"
rank:vincent-hauser+2026-01-01+5,"Vincent Hauser",5,2026,"Violet Crown Aikikai"
rank:virginia-becart+2023-01-01+5,"Virginia Becart",5,2023,"Florida Aikikai"
rank:walter-braxton-iii+2023-01-01+5,"Walter Braxton III",5,2023,"Aikido Schools of New Jersey"
rank:wayne-brown+2025-01-01+6,"Wayne Brown",6,2025,"Twin Cities Aikido Center"
rank:wayne-massey+2023-01-01+6,"Wayne Massey",6,2023,"El Pas Aikikai"
rank:wendell-gault+2025-01-01+6,"Wendell Gault",6,2025,"Aikido of Park Slope"
rank:william-tilles+2025-01-01+5,"William Tilles",5,2025,"Aikido of Park Slope"
rank:youssef-sadkane+2022-01-01+6,"Youssef Sadkane",6,2022,"Sadkane School for Aikido"
